id,user_id,balance,created_at,updated_at
c817bbf5-1e58-4953-b2d3-d05230cae5b9,3d3ed7d1-e278-43b2-af23-6d2929d8b055,0.11,2026-02-19T11:35:28.121116+00:00,2026-02-19T11:47:39.389251+00:00
4692b407-6ad1-4cf3-ab03-a0bdf7adc031,9e8cdace-67ec-4371-afd4-bff063e8ed51,42.405,2026-02-19T12:25:40.168619+00:00,2026-02-22T23:37:03.328251+00:00
9e023953-3dab-4a86-bab1-89c6b999c7b8,c6f6a288-6f7d-46c2-8d65-f80828bdb1e5,0.00999999999999994,2026-02-18T20:50:16.741986+00:00,2026-02-18T21:07:16.776726+00:00
ed698f47-f1b3-4e7f-a2a7-cc3a0d883bfc,974fc04c-883f-4c3a-b99b-f7f5650eb9bf,0,2026-02-16T11:58:41.478638+00:00,2026-02-21T18:21:10.693932+00:00
86b7a5ca-ad63-4363-bef5-e5babb62d5a7,b7dbcdb7-fd6d-4a06-b4ff-e8c413f14ebc,10,2026-02-19T15:15:29.196246+00:00,2026-02-19T17:48:03.594972+00:00
d70b4e93-4a86-482c-b786-c0a5ba6ddb12,2bd749e6-6b2b-4950-ae84-cce818f5e163,0,2026-02-16T13:29:00.222448+00:00,2026-02-21T18:21:10.693932+00:00
0d23713b-8192-48c3-8138-052c06baa499,d7db88b3-acc9-4282-a2e3-ba277a6ae01b,0.01,2026-02-19T01:52:38.060656+00:00,2026-02-19T02:18:48.342842+00:00
52737ce5-855b-417a-a9ae-5730aac9fb93,f9c4cf55-27c9-4555-8189-4011ff345da8,7,2026-02-19T17:59:58.559449+00:00,2026-02-21T21:58:58.231833+00:00
d24a9a8f-35db-4742-8f22-47e0c52eb3ac,1cefae70-cbee-4761-8aa9-46c1e2bc5e75,0,2026-02-19T14:03:18.872939+00:00,2026-02-19T14:03:56.644407+00:00
df7f557c-ac4b-4d9b-87db-6c0a6974d286,64bd54a6-5667-49fa-aa8c-a3ea6cad5d1a,0.21,2026-02-20T10:25:54.558808+00:00,2026-02-21T21:28:43.795734+00:00
bb2a1e43-a1d5-4a50-a7dc-2140aad4cd64,7ee17ec1-1109-458b-8ea9-a272c3655946,0.0699999999999988,2026-02-19T10:27:19.694415+00:00,2026-02-19T12:26:51.178197+00:00
46610bb3-00c4-4a3e-a1b0-cc16ceaf5af6,e98c18c7-25ae-4ab5-84d6-9a1e62698275,6.86,2026-02-19T19:05:28.641138+00:00,2026-02-21T20:29:39.680661+00:00
96a25f86-106f-46e1-a1b1-92a8923ac72a,b00d0cc9-1bc1-4e92-ad66-a04a3185113e,0.03,2026-02-19T20:22:19.931082+00:00,2026-02-19T20:33:26.544908+00:00
7088d879-0fb0-47d0-bb74-6a4b2d4b8ad5,31b54cc4-88a6-454f-a97b-b105479d6970,1.65,2026-02-20T04:37:06.213247+00:00,2026-02-22T22:02:36.489055+00:00
68d02369-48d7-4ee8-ad48-b06e9dc6712c,1bb7946f-b009-42f1-a350-5aa7677074ae,0,2026-02-18T23:46:34.793806+00:00,2026-02-18T23:46:39.913565+00:00
a90e1d78-7a7c-4f91-b3fa-987c2511e0b0,bb1b11c4-980a-4345-a065-e5bf2fb9c5af,0,2026-02-17T01:11:22.676975+00:00,2026-02-21T21:14:02.263063+00:00
35b30c17-ae27-4155-b73d-2d27977f272a,88434b45-ceec-49c4-aca4-548bc088a169,0,2026-02-16T14:31:40.304483+00:00,2026-02-21T18:21:10.693932+00:00
d231811e-432a-49e3-ad71-b949c6d3d702,9c8adf70-a63b-4c8d-ab69-b874b5052cde,3.5,2026-02-16T03:32:39.564114+00:00,2026-02-19T00:34:13.25862+00:00
3a5822e2-a1aa-4c2a-a9d5-7baec59f9459,9951a138-814f-4b76-b957-63c5ccee6a27,40.14,2026-02-19T13:54:45.445757+00:00,2026-02-25T03:42:34.939227+00:00
348f97a5-29ea-49e7-b5c0-b80b264ea237,586143e2-3c34-4091-aea1-a194535649a7,0,2026-02-19T12:41:31.289926+00:00,2026-02-19T12:42:47.621476+00:00
5158c5e9-13e2-4d9c-b588-cc3e6b2c9050,3259c909-edd2-4ef5-b637-4450fd2abf99,100,2026-02-19T18:03:16.548105+00:00,2026-02-19T18:20:00.175666+00:00
e62a898b-2853-4312-97cf-5b476c49d3f2,2a45c3eb-dd23-4263-884d-d87f7acc2927,0,2026-02-16T12:47:52.370355+00:00,2026-02-18T11:42:21.803643+00:00
519f0c5e-02a4-453f-80a5-3fb793d45260,69df85ad-950d-48f6-9432-9ae1d7ee21c6,103.5,2026-02-19T13:04:07.41874+00:00,2026-02-19T18:20:00.175666+00:00
85e4de78-eaf5-4d94-95fe-e8d7b4fa8b48,3831ca3a-814f-45a0-a631-aade3b27d211,26.83,2026-02-19T15:24:43.886947+00:00,2026-02-24T14:13:03.432197+00:00
521d3622-0719-4f84-88bd-828ff5c781f4,fcb2f0d8-eafd-45be-a0c2-ca127df3ec50,0,2026-02-17T14:28:30.218735+00:00,2026-02-18T11:42:21.803643+00:00
